[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
[08-Jun-2017 13:07:40 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 12
[08-Jun-2017 13:07:40 UTC] PHP Stack trace:
[08-Jun-2017 13:07:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:07:40 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:07:40 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:07:40 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:07:40 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:07:40 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[08-Jun-2017 13:07:40 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:40 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:40 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:44
[08-Jun-2017 13:07:40 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[08-Jun-2017 13:07:40 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[08-Jun-2017 13:07:40 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[08-Jun-2017 13:07:40 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[08-Jun-2017 13:07:49 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 12
[08-Jun-2017 13:07:49 UTC] PHP Stack trace:
[08-Jun-2017 13:07:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:07:49 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:07:49 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:07:49 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:07:49 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:07:49 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[08-Jun-2017 13:07:49 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:49 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:07:49 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:44
[08-Jun-2017 13:07:49 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[08-Jun-2017 13:07:49 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[08-Jun-2017 13:07:49 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[08-Jun-2017 13:07:49 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[08-Jun-2017 13:24:35 UTC] PHP Fatal error:  Class 'backend\controllers\BlameableBehavior' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php on line 31
[08-Jun-2017 13:24:35 UTC] PHP Stack trace:
[08-Jun-2017 13:24:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:24:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:24:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:24:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:24:35 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:24:35 UTC] PHP   6. yii\base\Module->beforeAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:144
[08-Jun-2017 13:24:35 UTC] PHP   7. yii\base\Component->trigger() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:676
[08-Jun-2017 13:24:35 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[08-Jun-2017 13:24:35 UTC] PHP   9. yii\base\ActionFilter->beforeFilter() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[08-Jun-2017 13:24:35 UTC] PHP  10. mdm\admin\components\AccessControl->isActive() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ActionFilter.php:71
[08-Jun-2017 13:24:35 UTC] PHP  11. yii\base\Component->hasMethod() /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/AccessControl.php:131
[08-Jun-2017 13:24:35 UTC] PHP  12. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:400
[08-Jun-2017 13:24:35 UTC] PHP  13. backend\controllers\OrgController->behaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:650
[08-Jun-2017 13:25:05 UTC] PHP Fatal error:  Class 'backend\controllers\ActiveRecord' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php on line 37
[08-Jun-2017 13:25:05 UTC] PHP Stack trace:
[08-Jun-2017 13:25:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:25:05 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:25:05 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:25:05 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:25:05 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:25:05 UTC] PHP   6. yii\base\Module->beforeAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:144
[08-Jun-2017 13:25:05 UTC] PHP   7. yii\base\Component->trigger() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:676
[08-Jun-2017 13:25:05 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[08-Jun-2017 13:25:05 UTC] PHP   9. yii\base\ActionFilter->beforeFilter() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:545
[08-Jun-2017 13:25:05 UTC] PHP  10. mdm\admin\components\AccessControl->isActive() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ActionFilter.php:71
[08-Jun-2017 13:25:05 UTC] PHP  11. yii\base\Component->hasMethod() /home/ubuntu/workspace/yii2-tasks/vendor/mdmsoft/yii2-admin/components/AccessControl.php:131
[08-Jun-2017 13:25:05 UTC] PHP  12. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:400
[08-Jun-2017 13:25:05 UTC] PHP  13. backend\controllers\OrgController->behaviors() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:650
[08-Jun-2017 13:26:42 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/yii2-tasks/backend/views/org/_form.php on line 19
[08-Jun-2017 13:26:42 UTC] PHP Stack trace:
[08-Jun-2017 13:26:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[08-Jun-2017 13:26:42 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[08-Jun-2017 13:26:42 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[08-Jun-2017 13:26:42 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[08-Jun-2017 13:26:42 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[08-Jun-2017 13:26:42 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[08-Jun-2017 13:26:42 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:26:42 UTC] PHP   8. backend\controllers\OrgController->actionCreate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[08-Jun-2017 13:26:42 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:82
[08-Jun-2017 13:26:42 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[08-Jun-2017 13:26:42 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[08-Jun-2017 13:26:42 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[08-Jun-2017 13:26:42 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[08-Jun-2017 13:26:42 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/backend/views/org/create.php:19
[08-Jun-2017 13:26:42 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[08-Jun-2017 13:26:42 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 13:41:36 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ',' or ';' in /home/ubuntu/workspace/yii2-tasks/backend/views/org/index.php on line 9
[09-Jun-2017 13:41:36 UTC] PHP Stack trace:
[09-Jun-2017 13:41:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[09-Jun-2017 13:41:36 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[09-Jun-2017 13:41:36 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[09-Jun-2017 13:41:36 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[09-Jun-2017 13:41:36 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[09-Jun-2017 13:41:36 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[09-Jun-2017 13:41:36 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 13:41:36 UTC] PHP   8. backend\controllers\OrgController->actionIndex() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 13:41:36 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/yii2-tasks/backend/controllers/OrgController.php:46
[09-Jun-2017 13:41:36 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:381
[09-Jun-2017 13:41:36 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:152
[09-Jun-2017 13:41:36 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 14:06:33 UTC] PHP Fatal error:  Class 'backend\models\User' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Users.php on line 38
[09-Jun-2017 14:06:33 UTC] PHP Stack trace:
[09-Jun-2017 14:06:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[09-Jun-2017 14:06:33 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[09-Jun-2017 14:06:33 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[09-Jun-2017 14:06:33 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[09-Jun-2017 14:06:33 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[09-Jun-2017 14:06:33 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[09-Jun-2017 14:06:33 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:06:33 UTC] PHP   8. yii\gii\controllers\DefaultController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:06:33 UTC] PHP   9. yii\gii\generators\crud\Generator->generate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/controllers/DefaultController.php:50
[09-Jun-2017 14:06:33 UTC] PHP  10. yii\gii\Generator->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/Generator.php:182
[09-Jun-2017 14:06:33 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/Generator.php:317
[09-Jun-2017 14:06:33 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 14:06:33 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[09-Jun-2017 14:06:33 UTC] PHP  14. yii\base\Model->safeAttributes() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/default/views/_form.php:11
[09-Jun-2017 14:06:33 UTC] PHP  15. yii\base\Model->scenarios() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:751
[09-Jun-2017 14:06:33 UTC] PHP  16. yii\base\Model->getValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:187
[09-Jun-2017 14:06:33 UTC] PHP  17. yii\base\Model->createValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:411
[09-Jun-2017 14:06:33 UTC] PHP  18. backend\models\Users->rules() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:443
[09-Jun-2017 14:06:47 UTC] PHP Fatal error:  Class 'backend\models\User' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Users.php on line 38
[09-Jun-2017 14:06:47 UTC] PHP Stack trace:
[09-Jun-2017 14:06:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[09-Jun-2017 14:06:47 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[09-Jun-2017 14:06:47 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[09-Jun-2017 14:06:47 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[09-Jun-2017 14:06:47 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[09-Jun-2017 14:06:47 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[09-Jun-2017 14:06:47 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:06:47 UTC] PHP   8. yii\gii\controllers\DefaultController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:06:47 UTC] PHP   9. yii\gii\generators\crud\Generator->generate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/controllers/DefaultController.php:50
[09-Jun-2017 14:06:47 UTC] PHP  10. yii\gii\Generator->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/Generator.php:182
[09-Jun-2017 14:06:47 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/Generator.php:317
[09-Jun-2017 14:06:47 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 14:06:47 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[09-Jun-2017 14:06:47 UTC] PHP  14. yii\base\Model->safeAttributes() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/default/views/_form.php:11
[09-Jun-2017 14:06:47 UTC] PHP  15. yii\base\Model->scenarios() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:751
[09-Jun-2017 14:06:47 UTC] PHP  16. yii\base\Model->getValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:187
[09-Jun-2017 14:06:47 UTC] PHP  17. yii\base\Model->createValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:411
[09-Jun-2017 14:06:47 UTC] PHP  18. backend\models\Users->rules() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:443
[09-Jun-2017 14:08:26 UTC] PHP Fatal error:  Class 'backend\models\User' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Users.php on line 36
[09-Jun-2017 14:08:26 UTC] PHP Stack trace:
[09-Jun-2017 14:08:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[09-Jun-2017 14:08:26 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[09-Jun-2017 14:08:26 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[09-Jun-2017 14:08:26 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[09-Jun-2017 14:08:26 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[09-Jun-2017 14:08:26 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[09-Jun-2017 14:08:26 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:08:26 UTC] PHP   8. yii\gii\controllers\DefaultController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[09-Jun-2017 14:08:26 UTC] PHP   9. yii\gii\generators\crud\Generator->generate() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/controllers/DefaultController.php:50
[09-Jun-2017 14:08:26 UTC] PHP  10. yii\gii\Generator->render() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/Generator.php:182
[09-Jun-2017 14:08:26 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/Generator.php:317
[09-Jun-2017 14:08:26 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:250
[09-Jun-2017 14:08:26 UTC] PHP  13. require() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php:328
[09-Jun-2017 14:08:26 UTC] PHP  14. yii\base\Model->safeAttributes() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2-gii/generators/crud/default/views/_form.php:11
[09-Jun-2017 14:08:26 UTC] PHP  15. yii\base\Model->scenarios() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:751
[09-Jun-2017 14:08:26 UTC] PHP  16. yii\base\Model->getValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:187
[09-Jun-2017 14:08:26 UTC] PHP  17. yii\base\Model->createValidators() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:411
[09-Jun-2017 14:08:26 UTC] PHP  18. backend\models\Users->rules() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Model.php:443
[09-Jun-2017 14:12:41 UTC] PHP Fatal error:  Class 'backend\models\User' not found in /home/ubuntu/workspace/yii2-tasks/backend/models/Users.php on line 36
[09-Jun-2017 14:12:41 UTC] PHP Stack trace:
[09-Jun-2017 14:12:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
